"","left","right","left_selected","right_selected","right_rew_dbl","left_rew_dbl","stim1","stim2","trigger_integer","block","trial_n","trial_id","right_rew","left_rew","typeOfChoice","correct"
"1","p_4.png","y_4.png","p_4_d.png","y_4_d.png",21,61,2,3,23,4,1,541,"2 1","6 1",4,0
"2","p_4.png","g_4.png","p_4_d.png","g_4_d.png",33,70,2,4,24,4,2,542,"3 3","7 0",5,0
"3","p_4.png","y_4.png","p_4_d.png","y_4_d.png",48,65,2,3,23,4,3,543,"4 8","6 5",4,0
"4","y_4.png","p_4.png","y_4_d.png","p_4_d.png",57,42,3,2,32,4,4,544,"5 7","4 2",4,1
"5","g_4.png","y_4.png","g_4_d.png","y_4_d.png",34,31,4,3,43,4,5,545,"3 4","3 1",6,NA
"6","y_4.png","b_4.png","y_4_d.png","b_4_d.png",61,14,3,1,31,4,6,546,"6 1","1 4",2,1
"7","g_4.png","p_4.png","g_4_d.png","p_4_d.png",52,49,4,2,42,4,7,547,"5 2","4 9",5,1
"8","p_4.png","g_4.png","p_4_d.png","g_4_d.png",32,57,2,4,24,4,8,548,"3 2","5 7",5,0
"9","b_4.png","y_4.png","b_4_d.png","y_4_d.png",54,68,1,3,13,4,9,549,"5 4","6 8",2,0
"10","g_4.png","p_4.png","g_4_d.png","p_4_d.png",69,38,4,2,42,4,10,550,"6 9","3 8",5,1
"11","b_4.png","g_4.png","b_4_d.png","g_4_d.png",30,60,1,4,14,4,11,551,"3 0","6 0",3,0
"12","y_4.png","b_4.png","y_4_d.png","b_4_d.png",80,69,3,1,31,4,12,552,"8 0","6 9",2,1
"13","g_4.png","b_4.png","g_4_d.png","b_4_d.png",55,43,4,1,41,4,13,553,"5 5","4 3",3,1
"14","g_4.png","p_4.png","g_4_d.png","p_4_d.png",53,40,4,2,42,4,14,554,"5 3","4 0",5,1
"15","p_4.png","g_4.png","p_4_d.png","g_4_d.png",42,57,2,4,24,4,15,555,"4 2","5 7",5,0
"16","b_4.png","p_4.png","b_4_d.png","p_4_d.png",60,41,1,2,12,4,16,556,"6 0","4 1",1,NA
"17","p_4.png","g_4.png","p_4_d.png","g_4_d.png",30,56,2,4,24,4,17,557,"3 0","5 6",5,0
"18","p_4.png","b_4.png","p_4_d.png","b_4_d.png",54,54,2,1,21,4,18,558,"5 4","5 4",1,NA
"19","g_4.png","b_4.png","g_4_d.png","b_4_d.png",72,34,4,1,41,4,19,559,"7 2","3 4",3,1
"20","b_4.png","g_4.png","b_4_d.png","g_4_d.png",36,78,1,4,14,4,20,560,"3 6","7 8",3,0
"21","b_4.png","g_4.png","b_4_d.png","g_4_d.png",49,82,1,4,14,4,21,561,"4 9","8 2",3,0
"22","y_4.png","p_4.png","y_4_d.png","p_4_d.png",58,41,3,2,32,4,22,562,"5 8","4 1",4,1
"23","b_4.png","y_4.png","b_4_d.png","y_4_d.png",26,66,1,3,13,4,23,563,"2 6","6 6",2,0
"24","g_4.png","p_4.png","g_4_d.png","p_4_d.png",61,47,4,2,42,4,24,564,"6 1","4 7",5,1
"25","b_4.png","g_4.png","b_4_d.png","g_4_d.png",40,69,1,4,14,4,25,565,"4 0","6 9",3,0
"26","g_4.png","p_4.png","g_4_d.png","p_4_d.png",68,43,4,2,42,4,26,566,"6 8","4 3",5,1
"27","b_4.png","y_4.png","b_4_d.png","y_4_d.png",57,86,1,3,13,4,27,567,"5 7","8 6",2,0
"28","p_4.png","y_4.png","p_4_d.png","y_4_d.png",9,67,2,3,23,4,28,568,"0 9","6 7",4,0
"29","y_4.png","b_4.png","y_4_d.png","b_4_d.png",46,62,3,1,31,4,29,569,"4 6","6 2",2,1
"30","b_4.png","p_4.png","b_4_d.png","p_4_d.png",71,37,1,2,12,4,30,570,"7 1","3 7",1,NA
"31","g_4.png","p_4.png","g_4_d.png","p_4_d.png",55,28,4,2,42,4,31,571,"5 5","2 8",5,1
"32","g_4.png","b_4.png","g_4_d.png","b_4_d.png",68,44,4,1,41,4,32,572,"6 8","4 4",3,1
"33","p_4.png","b_4.png","p_4_d.png","b_4_d.png",69,56,2,1,21,4,33,573,"6 9","5 6",1,NA
"34","b_4.png","y_4.png","b_4_d.png","y_4_d.png",71,47,1,3,13,4,34,574,"7 1","4 7",2,0
"35","b_4.png","y_4.png","b_4_d.png","y_4_d.png",35,70,1,3,13,4,35,575,"3 5","7 0",2,0
"36","b_4.png","g_4.png","b_4_d.png","g_4_d.png",51,43,1,4,14,4,36,576,"5 1","4 3",3,0
"37","g_4.png","y_4.png","g_4_d.png","y_4_d.png",68,50,4,3,43,4,37,577,"6 8","5 0",6,NA
"38","p_4.png","y_4.png","p_4_d.png","y_4_d.png",27,59,2,3,23,4,38,578,"2 7","5 9",4,0
"39","g_4.png","b_4.png","g_4_d.png","b_4_d.png",51,41,4,1,41,4,39,579,"5 1","4 1",3,1
"40","y_4.png","g_4.png","y_4_d.png","g_4_d.png",38,34,3,4,34,4,40,580,"3 8","3 4",6,NA
"41","g_4.png","b_4.png","g_4_d.png","b_4_d.png",73,36,4,1,41,4,41,581,"7 3","3 6",3,1
"42","y_4.png","g_4.png","y_4_d.png","g_4_d.png",32,64,3,4,34,4,42,582,"3 2","6 4",6,NA
"43","g_4.png","b_4.png","g_4_d.png","b_4_d.png",38,40,4,1,41,4,43,583,"3 8","4 0",3,1
"44","y_4.png","p_4.png","y_4_d.png","p_4_d.png",57,13,3,2,32,4,44,584,"5 7","1 3",4,1
"45","b_4.png","p_4.png","b_4_d.png","p_4_d.png",53,58,1,2,12,4,45,585,"5 3","5 8",1,NA
"46","p_4.png","g_4.png","p_4_d.png","g_4_d.png",44,68,2,4,24,4,46,586,"4 4","6 8",5,0
"47","p_4.png","y_4.png","p_4_d.png","y_4_d.png",52,61,2,3,23,4,47,587,"5 2","6 1",4,0
"48","p_4.png","y_4.png","p_4_d.png","y_4_d.png",57,55,2,3,23,4,48,588,"5 7","5 5",4,0
"49","p_4.png","y_4.png","p_4_d.png","y_4_d.png",39,58,2,3,23,4,49,589,"3 9","5 8",4,0
"50","y_4.png","b_4.png","y_4_d.png","b_4_d.png",60,38,3,1,31,4,50,590,"6 0","3 8",2,1
"51","b_4.png","p_4.png","b_4_d.png","p_4_d.png",64,52,1,2,12,4,51,591,"6 4","5 2",1,NA
"52","b_4.png","y_4.png","b_4_d.png","y_4_d.png",63,77,1,3,13,4,52,592,"6 3","7 7",2,0
"53","g_4.png","y_4.png","g_4_d.png","y_4_d.png",37,44,4,3,43,4,53,593,"3 7","4 4",6,NA
"54","p_4.png","y_4.png","p_4_d.png","y_4_d.png",42,63,2,3,23,4,54,594,"4 2","6 3",4,0
"55","b_4.png","p_4.png","b_4_d.png","p_4_d.png",63,31,1,2,12,4,55,595,"6 3","3 1",1,NA
"56","y_4.png","p_4.png","y_4_d.png","p_4_d.png",64,11,3,2,32,4,56,596,"6 4","1 1",4,1
"57","g_4.png","p_4.png","g_4_d.png","p_4_d.png",66,37,4,2,42,4,57,597,"6 6","3 7",5,1
"58","p_4.png","g_4.png","p_4_d.png","g_4_d.png",52,56,2,4,24,4,58,598,"5 2","5 6",5,0
"59","g_4.png","y_4.png","g_4_d.png","y_4_d.png",52,39,4,3,43,4,59,599,"5 2","3 9",6,NA
"60","y_4.png","b_4.png","y_4_d.png","b_4_d.png",48,20,3,1,31,4,60,600,"4 8","2 0",2,1
"61","g_4.png","y_4.png","g_4_d.png","y_4_d.png",23,36,4,3,43,4,61,601,"2 3","3 6",6,NA
"62","y_4.png","p_4.png","y_4_d.png","p_4_d.png",59,56,3,2,32,4,62,602,"5 9","5 6",4,1
"63","y_4.png","g_4.png","y_4_d.png","g_4_d.png",35,30,3,4,34,4,63,603,"3 5","3 0",6,NA
"64","g_4.png","p_4.png","g_4_d.png","p_4_d.png",55,29,4,2,42,4,64,604,"5 5","2 9",5,1
"65","y_4.png","g_4.png","y_4_d.png","g_4_d.png",41,36,3,4,34,4,65,605,"4 1","3 6",6,NA
"66","p_4.png","g_4.png","p_4_d.png","g_4_d.png",50,60,2,4,24,4,66,606,"5 0","6 0",5,0
"67","y_4.png","b_4.png","y_4_d.png","b_4_d.png",49,29,3,1,31,4,67,607,"4 9","2 9",2,1
"68","y_4.png","p_4.png","y_4_d.png","p_4_d.png",58,62,3,2,32,4,68,608,"5 8","6 2",4,1
"69","g_4.png","y_4.png","g_4_d.png","y_4_d.png",38,31,4,3,43,4,69,609,"3 8","3 1",6,NA
"70","y_4.png","g_4.png","y_4_d.png","g_4_d.png",32,73,3,4,34,4,70,610,"3 2","7 3",6,NA
"71","g_4.png","b_4.png","g_4_d.png","b_4_d.png",50,42,4,1,41,4,71,611,"5 0","4 2",3,1
"72","y_4.png","p_4.png","y_4_d.png","p_4_d.png",51,67,3,2,32,4,72,612,"5 1","6 7",4,1
"73","b_4.png","p_4.png","b_4_d.png","p_4_d.png",64,50,1,2,12,4,73,613,"6 4","5 0",1,NA
"74","g_4.png","b_4.png","g_4_d.png","b_4_d.png",65,42,4,1,41,4,74,614,"6 5","4 2",3,1
"75","y_4.png","p_4.png","y_4_d.png","p_4_d.png",49,12,3,2,32,4,75,615,"4 9","1 2",4,1
"76","p_4.png","b_4.png","p_4_d.png","b_4_d.png",27,51,2,1,21,4,76,616,"2 7","5 1",1,NA
"77","p_4.png","g_4.png","p_4_d.png","g_4_d.png",35,56,2,4,24,4,77,617,"3 5","5 6",5,0
"78","p_4.png","b_4.png","p_4_d.png","b_4_d.png",55,54,2,1,21,4,78,618,"5 5","5 4",1,NA
"79","b_4.png","p_4.png","b_4_d.png","p_4_d.png",62,74,1,2,12,4,79,619,"6 2","7 4",1,NA
"80","p_4.png","b_4.png","p_4_d.png","b_4_d.png",63,51,2,1,21,4,80,620,"6 3","5 1",1,NA
"81","b_4.png","g_4.png","b_4_d.png","g_4_d.png",38,59,1,4,14,4,81,621,"3 8","5 9",3,0
"82","b_4.png","y_4.png","b_4_d.png","y_4_d.png",51,71,1,3,13,4,82,622,"5 1","7 1",2,0
"83","p_4.png","b_4.png","p_4_d.png","b_4_d.png",42,57,2,1,21,4,83,623,"4 2","5 7",1,NA
"84","b_4.png","p_4.png","b_4_d.png","p_4_d.png",62,66,1,2,12,4,84,624,"6 2","6 6",1,NA
"85","b_4.png","y_4.png","b_4_d.png","y_4_d.png",23,77,1,3,13,4,85,625,"2 3","7 7",2,0
"86","g_4.png","b_4.png","g_4_d.png","b_4_d.png",65,40,4,1,41,4,86,626,"6 5","4 0",3,1
"87","g_4.png","p_4.png","g_4_d.png","p_4_d.png",61,39,4,2,42,4,87,627,"6 1","3 9",5,1
"88","p_4.png","b_4.png","p_4_d.png","b_4_d.png",87,53,2,1,21,4,88,628,"8 7","5 3",1,NA
"89","g_4.png","b_4.png","g_4_d.png","b_4_d.png",54,31,4,1,41,4,89,629,"5 4","3 1",3,1
"90","g_4.png","p_4.png","g_4_d.png","p_4_d.png",62,41,4,2,42,4,90,630,"6 2","4 1",5,1
"91","b_4.png","y_4.png","b_4_d.png","y_4_d.png",32,81,1,3,13,4,91,631,"3 2","8 1",2,0
"92","p_4.png","b_4.png","p_4_d.png","b_4_d.png",62,65,2,1,21,4,92,632,"6 2","6 5",1,NA
"93","b_4.png","g_4.png","b_4_d.png","g_4_d.png",42,40,1,4,14,4,93,633,"4 2","4 0",3,0
"94","y_4.png","p_4.png","y_4_d.png","p_4_d.png",67,40,3,2,32,4,94,634,"6 7","4 0",4,1
"95","p_4.png","g_4.png","p_4_d.png","g_4_d.png",45,59,2,4,24,4,95,635,"4 5","5 9",5,0
"96","p_4.png","b_4.png","p_4_d.png","b_4_d.png",82,60,2,1,21,4,96,636,"8 2","6 0",1,NA
"97","g_4.png","y_4.png","g_4_d.png","y_4_d.png",61,37,4,3,43,4,97,637,"6 1","3 7",6,NA
"98","y_4.png","b_4.png","y_4_d.png","b_4_d.png",33,46,3,1,31,4,98,638,"3 3","4 6",2,1
"99","g_4.png","y_4.png","g_4_d.png","y_4_d.png",31,42,4,3,43,4,99,639,"3 1","4 2",6,NA
"100","p_4.png","g_4.png","p_4_d.png","g_4_d.png",37,63,2,4,24,4,100,640,"3 7","6 3",5,0
"101","p_4.png","g_4.png","p_4_d.png","g_4_d.png",34,54,2,4,24,4,101,641,"3 4","5 4",5,0
"102","p_4.png","b_4.png","p_4_d.png","b_4_d.png",64,59,2,1,21,4,102,642,"6 4","5 9",1,NA
"103","y_4.png","g_4.png","y_4_d.png","g_4_d.png",47,55,3,4,34,4,103,643,"4 7","5 5",6,NA
"104","g_4.png","y_4.png","g_4_d.png","y_4_d.png",43,48,4,3,43,4,104,644,"4 3","4 8",6,NA
"105","y_4.png","b_4.png","y_4_d.png","b_4_d.png",89,16,3,1,31,4,105,645,"8 9","1 6",2,1
"106","p_4.png","b_4.png","p_4_d.png","b_4_d.png",45,63,2,1,21,4,106,646,"4 5","6 3",1,NA
"107","p_4.png","b_4.png","p_4_d.png","b_4_d.png",29,65,2,1,21,4,107,647,"2 9","6 5",1,NA
"108","g_4.png","p_4.png","g_4_d.png","p_4_d.png",60,45,4,2,42,4,108,648,"6 0","4 5",5,1
"109","g_4.png","p_4.png","g_4_d.png","p_4_d.png",59,46,4,2,42,4,109,649,"5 9","4 6",5,1
"110","g_4.png","b_4.png","g_4_d.png","b_4_d.png",64,36,4,1,41,4,110,650,"6 4","3 6",3,1
"111","y_4.png","p_4.png","y_4_d.png","p_4_d.png",64,24,3,2,32,4,111,651,"6 4","2 4",4,1
"112","y_4.png","p_4.png","y_4_d.png","p_4_d.png",62,44,3,2,32,4,112,652,"6 2","4 4",4,1
"113","g_4.png","p_4.png","g_4_d.png","p_4_d.png",58,48,4,2,42,4,113,653,"5 8","4 8",5,1
"114","b_4.png","p_4.png","b_4_d.png","p_4_d.png",66,53,1,2,12,4,114,654,"6 6","5 3",1,NA
"115","y_4.png","b_4.png","y_4_d.png","b_4_d.png",43,37,3,1,31,4,115,655,"4 3","3 7",2,1
"116","b_4.png","p_4.png","b_4_d.png","p_4_d.png",62,91,1,2,12,4,116,656,"6 2","9 1",1,NA
"117","b_4.png","g_4.png","b_4_d.png","g_4_d.png",37,61,1,4,14,4,117,657,"3 7","6 1",3,0
"118","g_4.png","y_4.png","g_4_d.png","y_4_d.png",22,41,4,3,43,4,118,658,"2 2","4 1",6,NA
"119","y_4.png","g_4.png","y_4_d.png","g_4_d.png",44,66,3,4,34,4,119,659,"4 4","6 6",6,NA
"120","y_4.png","p_4.png","y_4_d.png","p_4_d.png",65,35,3,2,32,4,120,660,"6 5","3 5",4,1
"121","p_4.png","g_4.png","p_4_d.png","g_4_d.png",33,58,2,4,24,4,121,661,"3 3","5 8",5,0
"122","p_4.png","y_4.png","p_4_d.png","y_4_d.png",25,60,2,3,23,4,122,662,"2 5","6 0",4,0
"123","b_4.png","y_4.png","b_4_d.png","y_4_d.png",45,44,1,3,13,4,123,663,"4 5","4 4",2,0
"124","y_4.png","g_4.png","y_4_d.png","g_4_d.png",39,50,3,4,34,4,124,664,"3 9","5 0",6,NA
"125","b_4.png","p_4.png","b_4_d.png","p_4_d.png",67,75,1,2,12,4,125,665,"6 7","7 5",1,NA
"126","y_4.png","b_4.png","y_4_d.png","b_4_d.png",57,30,3,1,31,4,126,666,"5 7","3 0",2,1
"127","p_4.png","g_4.png","p_4_d.png","g_4_d.png",41,52,2,4,24,4,127,667,"4 1","5 2",5,0
"128","p_4.png","y_4.png","p_4_d.png","y_4_d.png",53,66,2,3,23,4,128,668,"5 3","6 6",4,0
"129","b_4.png","y_4.png","b_4_d.png","y_4_d.png",49,57,1,3,13,4,129,669,"4 9","5 7",2,0
"130","b_4.png","g_4.png","b_4_d.png","g_4_d.png",38,62,1,4,14,4,130,670,"3 8","6 2",3,0
"131","y_4.png","g_4.png","y_4_d.png","g_4_d.png",43,58,3,4,34,4,131,671,"4 3","5 8",6,NA
"132","g_4.png","b_4.png","g_4_d.png","b_4_d.png",72,33,4,1,41,4,132,672,"7 2","3 3",3,1
"133","p_4.png","y_4.png","p_4_d.png","y_4_d.png",36,56,2,3,23,4,133,673,"3 6","5 6",4,0
"134","y_4.png","g_4.png","y_4_d.png","g_4_d.png",42,49,3,4,34,4,134,674,"4 2","4 9",6,NA
"135","b_4.png","g_4.png","b_4_d.png","g_4_d.png",47,34,1,4,14,4,135,675,"4 7","3 4",3,0
"136","g_4.png","y_4.png","g_4_d.png","y_4_d.png",19,46,4,3,43,4,136,676,"1 9","4 6",6,NA
"137","b_4.png","y_4.png","b_4_d.png","y_4_d.png",17,59,1,3,13,4,137,677,"1 7","5 9",2,0
"138","b_4.png","g_4.png","b_4_d.png","g_4_d.png",38,36,1,4,14,4,138,678,"3 8","3 6",3,0
"139","y_4.png","p_4.png","y_4_d.png","p_4_d.png",64,33,3,2,32,4,139,679,"6 4","3 3",4,1
"140","y_4.png","g_4.png","y_4_d.png","g_4_d.png",37,31,3,4,34,4,140,680,"3 7","3 1",6,NA
"141","y_4.png","p_4.png","y_4_d.png","p_4_d.png",70,60,3,2,32,4,141,681,"7 0","6 0",4,1
"142","b_4.png","g_4.png","b_4_d.png","g_4_d.png",40,56,1,4,14,4,142,682,"4 0","5 6",3,0
"143","g_4.png","y_4.png","g_4_d.png","y_4_d.png",25,45,4,3,43,4,143,683,"2 5","4 5",6,NA
"144","y_4.png","g_4.png","y_4_d.png","g_4_d.png",39,28,3,4,34,4,144,684,"3 9","2 8",6,NA
"145","g_4.png","p_4.png","g_4_d.png","p_4_d.png",50,40,4,2,42,4,145,685,"5 0","4 0",5,1
"146","b_4.png","p_4.png","b_4_d.png","p_4_d.png",62,38,1,2,12,4,146,686,"6 2","3 8",1,NA
"147","b_4.png","g_4.png","b_4_d.png","g_4_d.png",38,84,1,4,14,4,147,687,"3 8","8 4",3,0
"148","b_4.png","p_4.png","b_4_d.png","p_4_d.png",66,63,1,2,12,4,148,688,"6 6","6 3",1,NA
"149","b_4.png","y_4.png","b_4_d.png","y_4_d.png",48,45,1,3,13,4,149,689,"4 8","4 5",2,0
"150","g_4.png","y_4.png","g_4_d.png","y_4_d.png",28,35,4,3,43,4,150,690,"2 8","3 5",6,NA
"151","b_4.png","p_4.png","b_4_d.png","p_4_d.png",72,47,1,2,12,4,151,691,"7 2","4 7",1,NA
"152","y_4.png","b_4.png","y_4_d.png","b_4_d.png",67,18,3,1,31,4,152,692,"6 7","1 8",2,1
"153","y_4.png","g_4.png","y_4_d.png","g_4_d.png",46,50,3,4,34,4,153,693,"4 6","5 0",6,NA
"154","y_4.png","g_4.png","y_4_d.png","g_4_d.png",34,53,3,4,34,4,154,694,"3 4","5 3",6,NA
"155","b_4.png","y_4.png","b_4_d.png","y_4_d.png",40,76,1,3,13,4,155,695,"4 0","7 6",2,0
"156","p_4.png","y_4.png","p_4_d.png","y_4_d.png",45,50,2,3,23,4,156,696,"4 5","5 0",4,0
"157","g_4.png","b_4.png","g_4_d.png","b_4_d.png",51,46,4,1,41,4,157,697,"5 1","4 6",3,1
"158","y_4.png","p_4.png","y_4_d.png","p_4_d.png",61,39,3,2,32,4,158,698,"6 1","3 9",4,1
"159","p_4.png","b_4.png","p_4_d.png","b_4_d.png",83,68,2,1,21,4,159,699,"8 3","6 8",1,NA
"160","b_4.png","g_4.png","b_4_d.png","g_4_d.png",34,93,1,4,14,4,160,700,"3 4","9 3",3,0
"161","y_4.png","b_4.png","y_4_d.png","b_4_d.png",73,59,3,1,31,4,161,701,"7 3","5 9",2,1
"162","b_4.png","y_4.png","b_4_d.png","y_4_d.png",55,70,1,3,13,4,162,702,"5 5","7 0",2,0
"163","g_4.png","b_4.png","g_4_d.png","b_4_d.png",58,45,4,1,41,4,163,703,"5 8","4 5",3,1
"164","p_4.png","y_4.png","p_4_d.png","y_4_d.png",44,58,2,3,23,4,164,704,"4 4","5 8",4,0
"165","p_4.png","g_4.png","p_4_d.png","g_4_d.png",48,69,2,4,24,4,165,705,"4 8","6 9",5,0
"166","y_4.png","b_4.png","y_4_d.png","b_4_d.png",75,46,3,1,31,4,166,706,"7 5","4 6",2,1
"167","p_4.png","y_4.png","p_4_d.png","y_4_d.png",41,54,2,3,23,4,167,707,"4 1","5 4",4,0
"168","p_4.png","b_4.png","p_4_d.png","b_4_d.png",48,55,2,1,21,4,168,708,"4 8","5 5",1,NA
"169","p_4.png","g_4.png","p_4_d.png","g_4_d.png",44,60,2,4,24,4,169,709,"4 4","6 0",5,0
"170","y_4.png","b_4.png","y_4_d.png","b_4_d.png",52,43,3,1,31,4,170,710,"5 2","4 3",2,1
"171","b_4.png","p_4.png","b_4_d.png","p_4_d.png",63,79,1,2,12,4,171,711,"6 3","7 9",1,NA
"172","g_4.png","p_4.png","g_4_d.png","p_4_d.png",52,49,4,2,42,4,172,712,"5 2","4 9",5,1
"173","y_4.png","b_4.png","y_4_d.png","b_4_d.png",88,7,3,1,31,4,173,713,"8 8","0 7",2,1
"174","p_4.png","y_4.png","p_4_d.png","y_4_d.png",27,69,2,3,23,4,174,714,"2 7","6 9",4,0
"175","g_4.png","b_4.png","g_4_d.png","b_4_d.png",56,43,4,1,41,4,175,715,"5 6","4 3",3,1
"176","g_4.png","y_4.png","g_4_d.png","y_4_d.png",18,39,4,3,43,4,176,716,"1 8","3 9",6,NA
"177","p_4.png","b_4.png","p_4_d.png","b_4_d.png",32,48,2,1,21,4,177,717,"3 2","4 8",1,NA
"178","b_4.png","g_4.png","b_4_d.png","g_4_d.png",36,39,1,4,14,4,178,718,"3 6","3 9",3,0
"179","g_4.png","y_4.png","g_4_d.png","y_4_d.png",47,35,4,3,43,4,179,719,"4 7","3 5",6,NA
"180","y_4.png","g_4.png","y_4_d.png","g_4_d.png",43,32,3,4,34,4,180,720,"4 3","3 2",6,NA
